Frequency,# of Items,%
1,1450968,0.4822172
2,435886,0.1448631
3,218109,0.0724867
4,135150,0.0449160
5,93149,0.0309573
6,69996,0.0232626
7,53891,0.0179102
8,43851,0.0145735
9,36139,0.0120105
10,30916,0.0102747
11,26569,0.0088300
12,23275,0.0077353
13,19971,0.0066372
14,17907,0.0059512
15,15862,0.0052716
16,14313,0.0047568
17,13119,0.0043600
18,12199,0.0040542
19,11218,0.0037282
20,10230,0.0033999
21,9639,0.0032034
22,9001,0.0029914
23,8402,0.0027923
24,7819,0.0025986
25,7162,0.0023802
26,6741,0.0022403
27,6217,0.0020662
28,6016,0.0019994
29,5683,0.0018887
30,5382,0.0017887
31,5081,0.0016886
32,4866,0.0016172
33,4628,0.0015381
34,4437,0.0014746
35,4188,0.0013918
36,4072,0.0013533
37,3874,0.0012875
38,3611,0.0012001
39,3466,0.0011519
40,3306,0.0010987
41,3122,0.0010376
42,3154,0.0010482
43,2957,0.0009827
44,2842,0.0009445
45,2839,0.0009435
46,2647,0.0008797
47,2611,0.0008677
48,2446,0.0008129
49,2397,0.0007966
50,2271,0.0007547
51,2217,0.0007368
52,2159,0.0007175
53,2093,0.0006956
54,2002,0.0006653
55,1860,0.0006182
56,1879,0.0006245
57,1850,0.0006148
58,1757,0.0005839
59,1734,0.0005763
60,1724,0.0005730
61,1595,0.0005301
62,1599,0.0005314
63,1565,0.0005201
64,1473,0.0004895
65,1508,0.0005012
66,1474,0.0004899
67,1448,0.0004812
68,1345,0.0004470
69,1332,0.0004427
70,1320,0.0004387
71,1272,0.0004227
72,1238,0.0004114
73,1238,0.0004114
74,1214,0.0004035
75,1144,0.0003802
76,1112,0.0003696
77,1067,0.0003546
78,1112,0.0003696
79,984,0.0003270
80,977,0.0003247
81,965,0.0003207
82,999,0.0003320
83,952,0.0003164
84,949,0.0003154
85,914,0.0003038
86,929,0.0003087
87,881,0.0002928
88,841,0.0002795
89,821,0.0002729
90,834,0.0002772
91,768,0.0002552
92,793,0.0002635
93,761,0.0002529
94,761,0.0002529
95,778,0.0002586
96,729,0.0002423
97,721,0.0002396
98,736,0.0002446
99,704,0.0002340
100,732,0.0002433
101,659,0.0002190
102,660,0.0002193
103,684,0.0002273
104,625,0.0002077
105,588,0.0001954
106,601,0.0001997
107,648,0.0002154
108,579,0.0001924
109,563,0.0001871
110,558,0.0001854
111,557,0.0001851
112,510,0.0001695
113,588,0.0001954
114,529,0.0001758
115,554,0.0001841
116,534,0.0001775
117,509,0.0001692
118,570,0.0001894
119,501,0.0001665
120,483,0.0001605
121,460,0.0001529
122,492,0.0001635
123,443,0.0001472
124,496,0.0001648
125,454,0.0001509
126,438,0.0001456
127,429,0.0001426
128,434,0.0001442
129,423,0.0001406
130,442,0.0001469
131,443,0.0001472
132,403,0.0001339
133,421,0.0001399
134,425,0.0001412
135,390,0.0001296
136,367,0.0001220
137,389,0.0001293
138,353,0.0001173
139,412,0.0001369
140,350,0.0001163
141,375,0.0001246
142,386,0.0001283
143,345,0.0001147
144,356,0.0001183
145,405,0.0001346
146,331,0.0001100
147,352,0.0001170
148,331,0.0001100
149,326,0.0001083
150,296,0.0000984
151,306,0.0001017
152,310,0.0001030
153,332,0.0001103
154,367,0.0001220
155,319,0.0001060
156,318,0.0001057
157,281,0.0000934
158,292,0.0000970
159,277,0.0000921
160,249,0.0000828
161,263,0.0000874
162,267,0.0000887
163,307,0.0001020
164,276,0.0000917
165,284,0.0000944
166,271,0.0000901
167,268,0.0000891
168,269,0.0000894
169,221,0.0000734
170,243,0.0000808
171,260,0.0000864
172,253,0.0000841
173,239,0.0000794
174,241,0.0000801
175,245,0.0000814
176,228,0.0000758
177,224,0.0000744
178,239,0.0000794
179,248,0.0000824
180,242,0.0000804
181,223,0.0000741
182,251,0.0000834
183,219,0.0000728
184,222,0.0000738
185,212,0.0000705
186,223,0.0000741
187,221,0.0000734
188,201,0.0000668
189,233,0.0000774
190,218,0.0000725
191,220,0.0000731
192,200,0.0000665
193,188,0.0000625
194,195,0.0000648
195,194,0.0000645
196,184,0.0000612
197,174,0.0000578
198,195,0.0000648
199,208,0.0000691
200,188,0.0000625
201,185,0.0000615
202,209,0.0000695
203,200,0.0000665
204,188,0.0000625
205,196,0.0000651
206,167,0.0000555
207,163,0.0000542
208,192,0.0000638
209,145,0.0000482
210,164,0.0000545
211,186,0.0000618
212,165,0.0000548
213,170,0.0000565
214,185,0.0000615
215,169,0.0000562
216,161,0.0000535
217,168,0.0000558
218,158,0.0000525
219,178,0.0000592
220,151,0.0000502
221,167,0.0000555
222,152,0.0000505
223,153,0.0000508
224,163,0.0000542
225,155,0.0000515
226,161,0.0000535
227,170,0.0000565
228,133,0.0000442
229,157,0.0000522
230,143,0.0000475
231,173,0.0000575
232,166,0.0000552
233,147,0.0000489
234,162,0.0000538
235,144,0.0000479
236,137,0.0000455
237,145,0.0000482
238,147,0.0000489
239,126,0.0000419
240,128,0.0000425
241,143,0.0000475
242,127,0.0000422
243,117,0.0000389
244,112,0.0000372
245,132,0.0000439
246,130,0.0000432
247,115,0.0000382
248,120,0.0000399
249,121,0.0000402
250,131,0.0000435
251,123,0.0000409
252,103,0.0000342
253,110,0.0000366
254,126,0.0000419
255,117,0.0000389
256,117,0.0000389
257,125,0.0000415
258,114,0.0000379
259,138,0.0000459
260,115,0.0000382
261,107,0.0000356
262,108,0.0000359
263,106,0.0000352
264,109,0.0000362
265,117,0.0000389
266,108,0.0000359
267,99,0.0000329
268,90,0.0000299
269,121,0.0000402
270,101,0.0000336
271,109,0.0000362
272,107,0.0000356
273,111,0.0000369
274,105,0.0000349
275,119,0.0000395
276,106,0.0000352
277,94,0.0000312
278,103,0.0000342
279,107,0.0000356
280,89,0.0000296
281,112,0.0000372
282,107,0.0000356
283,98,0.0000326
284,107,0.0000356
285,95,0.0000316
286,109,0.0000362
287,95,0.0000316
288,85,0.0000282
289,93,0.0000309
290,86,0.0000286
291,100,0.0000332
292,93,0.0000309
293,84,0.0000279
294,91,0.0000302
295,88,0.0000292
296,104,0.0000346
297,79,0.0000263
298,103,0.0000342
299,90,0.0000299
300,81,0.0000269
301,93,0.0000309
302,77,0.0000256
303,95,0.0000316
304,95,0.0000316
305,92,0.0000306
306,92,0.0000306
307,89,0.0000296
308,78,0.0000259
309,81,0.0000269
310,73,0.0000243
311,95,0.0000316
312,76,0.0000253
313,83,0.0000276
314,90,0.0000299
315,81,0.0000269
316,89,0.0000296
317,80,0.0000266
318,100,0.0000332
319,83,0.0000276
320,87,0.0000289
321,86,0.0000286
322,82,0.0000273
323,79,0.0000263
324,69,0.0000229
325,85,0.0000282
326,80,0.0000266
327,72,0.0000239
328,75,0.0000249
329,77,0.0000256
330,80,0.0000266
331,61,0.0000203
332,80,0.0000266
333,53,0.0000176
334,73,0.0000243
335,72,0.0000239
336,58,0.0000193
337,58,0.0000193
338,66,0.0000219
339,84,0.0000279
340,76,0.0000253
341,72,0.0000239
342,77,0.0000256
343,66,0.0000219
344,83,0.0000276
345,80,0.0000266
346,71,0.0000236
347,75,0.0000249
348,67,0.0000223
349,67,0.0000223
350,59,0.0000196
351,65,0.0000216
352,56,0.0000186
353,66,0.0000219
354,62,0.0000206
355,67,0.0000223
356,71,0.0000236
357,57,0.0000189
358,55,0.0000183
359,62,0.0000206
360,57,0.0000189
361,64,0.0000213
362,61,0.0000203
363,61,0.0000203
364,66,0.0000219
365,70,0.0000233
366,61,0.0000203
367,80,0.0000266
368,60,0.0000199
369,62,0.0000206
370,39,0.0000130
371,50,0.0000166
372,54,0.0000179
373,53,0.0000176
374,68,0.0000226
375,45,0.0000150
376,68,0.0000226
377,55,0.0000183
378,45,0.0000150
379,43,0.0000143
380,66,0.0000219
381,57,0.0000189
382,55,0.0000183
383,70,0.0000233
384,43,0.0000143
385,48,0.0000160
386,52,0.0000173
387,34,0.0000113
388,52,0.0000173
389,57,0.0000189
390,62,0.0000206
391,50,0.0000166
392,69,0.0000229
393,58,0.0000193
394,63,0.0000209
395,54,0.0000179
396,48,0.0000160
397,45,0.0000150
398,49,0.0000163
399,47,0.0000156
400,47,0.0000156
401,48,0.0000160
402,59,0.0000196
403,56,0.0000186
404,60,0.0000199
405,60,0.0000199
406,47,0.0000156
407,61,0.0000203
408,48,0.0000160
409,57,0.0000189
410,45,0.0000150
411,48,0.0000160
412,64,0.0000213
413,38,0.0000126
414,33,0.0000110
415,44,0.0000146
416,46,0.0000153
417,58,0.0000193
418,37,0.0000123
419,51,0.0000169
420,52,0.0000173
421,53,0.0000176
422,44,0.0000146
423,37,0.0000123
424,56,0.0000186
425,46,0.0000153
426,44,0.0000146
427,39,0.0000130
428,43,0.0000143
429,39,0.0000130
430,39,0.0000130
431,44,0.0000146
432,40,0.0000133
433,51,0.0000169
434,48,0.0000160
435,37,0.0000123
436,42,0.0000140
437,48,0.0000160
438,49,0.0000163
439,41,0.0000136
440,40,0.0000133
441,41,0.0000136
442,51,0.0000169
443,41,0.0000136
444,36,0.0000120
445,33,0.0000110
446,47,0.0000156
447,45,0.0000150
448,54,0.0000179
449,38,0.0000126
450,32,0.0000106
451,40,0.0000133
452,36,0.0000120
453,36,0.0000120
454,42,0.0000140
455,41,0.0000136
456,36,0.0000120
457,51,0.0000169
458,37,0.0000123
459,44,0.0000146
460,45,0.0000150
461,36,0.0000120
462,33,0.0000110
463,39,0.0000130
464,44,0.0000146
465,27,0.0000090
466,25,0.0000083
467,36,0.0000120
468,32,0.0000106
469,39,0.0000130
470,33,0.0000110
471,33,0.0000110
472,39,0.0000130
473,51,0.0000169
474,47,0.0000156
475,40,0.0000133
476,46,0.0000153
477,41,0.0000136
478,53,0.0000176
479,26,0.0000086
480,37,0.0000123
481,34,0.0000113
482,47,0.0000156
483,35,0.0000116
484,39,0.0000130
485,33,0.0000110
486,39,0.0000130
487,42,0.0000140
488,33,0.0000110
489,32,0.0000106
490,37,0.0000123
491,27,0.0000090
492,33,0.0000110
493,38,0.0000126
494,34,0.0000113
495,30,0.0000100
496,25,0.0000083
497,30,0.0000100
498,26,0.0000086
499,33,0.0000110
500,28,0.0000093
501,28,0.0000093
502,27,0.0000090
503,34,0.0000113
504,35,0.0000116
505,39,0.0000130
506,26,0.0000086
507,34,0.0000113
508,23,0.0000076
509,27,0.0000090
510,34,0.0000113
511,26,0.0000086
512,30,0.0000100
513,31,0.0000103
514,35,0.0000116
515,38,0.0000126
516,33,0.0000110
517,38,0.0000126
518,33,0.0000110
519,33,0.0000110
520,40,0.0000133
521,34,0.0000113
522,25,0.0000083
523,27,0.0000090
524,32,0.0000106
525,38,0.0000126
526,31,0.0000103
527,27,0.0000090
528,40,0.0000133
529,30,0.0000100
530,34,0.0000113
531,29,0.0000096
532,37,0.0000123
533,30,0.0000100
534,25,0.0000083
535,23,0.0000076
536,21,0.0000070
537,31,0.0000103
538,24,0.0000080
539,25,0.0000083
540,25,0.0000083
541,40,0.0000133
542,30,0.0000100
543,21,0.0000070
544,38,0.0000126
545,30,0.0000100
546,32,0.0000106
547,36,0.0000120
548,23,0.0000076
549,22,0.0000073
550,26,0.0000086
551,29,0.0000096
552,32,0.0000106
553,22,0.0000073
554,29,0.0000096
555,33,0.0000110
556,27,0.0000090
557,33,0.0000110
558,30,0.0000100
559,23,0.0000076
560,23,0.0000076
561,28,0.0000093
562,24,0.0000080
563,29,0.0000096
564,21,0.0000070
565,27,0.0000090
566,22,0.0000073
567,28,0.0000093
568,27,0.0000090
569,32,0.0000106
570,30,0.0000100
571,26,0.0000086
572,22,0.0000073
573,29,0.0000096
574,24,0.0000080
575,22,0.0000073
576,20,0.0000066
577,39,0.0000130
578,23,0.0000076
579,33,0.0000110
580,35,0.0000116
581,28,0.0000093
582,18,0.0000060
583,26,0.0000086
584,28,0.0000093
585,35,0.0000116
586,28,0.0000093
587,21,0.0000070
588,26,0.0000086
589,27,0.0000090
590,37,0.0000123
591,27,0.0000090
592,25,0.0000083
593,25,0.0000083
594,24,0.0000080
595,18,0.0000060
596,18,0.0000060
597,23,0.0000076
598,25,0.0000083
599,19,0.0000063
600,14,0.0000047
601,21,0.0000070
602,24,0.0000080
603,20,0.0000066
604,27,0.0000090
605,20,0.0000066
606,18,0.0000060
607,24,0.0000080
608,22,0.0000073
609,19,0.0000063
610,25,0.0000083
611,26,0.0000086
612,24,0.0000080
613,21,0.0000070
614,18,0.0000060
615,19,0.0000063
616,26,0.0000086
617,15,0.0000050
618,22,0.0000073
619,20,0.0000066
620,14,0.0000047
621,19,0.0000063
622,20,0.0000066
623,19,0.0000063
624,16,0.0000053
625,21,0.0000070
626,24,0.0000080
627,17,0.0000056
628,15,0.0000050
629,32,0.0000106
630,18,0.0000060
631,14,0.0000047
632,20,0.0000066
633,20,0.0000066
634,18,0.0000060
635,27,0.0000090
636,27,0.0000090
637,26,0.0000086
638,22,0.0000073
639,18,0.0000060
640,16,0.0000053
641,25,0.0000083
642,19,0.0000063
643,20,0.0000066
644,12,0.0000040
645,22,0.0000073
646,18,0.0000060
647,23,0.0000076
648,17,0.0000056
649,18,0.0000060
650,15,0.0000050
651,28,0.0000093
652,22,0.0000073
653,16,0.0000053
654,13,0.0000043
655,19,0.0000063
656,17,0.0000056
657,21,0.0000070
658,20,0.0000066
659,29,0.0000096
660,21,0.0000070
661,22,0.0000073
662,18,0.0000060
663,19,0.0000063
664,26,0.0000086
665,17,0.0000056
666,25,0.0000083
667,22,0.0000073
668,15,0.0000050
669,29,0.0000096
670,17,0.0000056
671,17,0.0000056
672,14,0.0000047
673,29,0.0000096
674,17,0.0000056
675,13,0.0000043
676,21,0.0000070
677,22,0.0000073
678,20,0.0000066
679,19,0.0000063
680,26,0.0000086
681,19,0.0000063
682,10,0.0000033
683,21,0.0000070
684,18,0.0000060
685,21,0.0000070
686,19,0.0000063
687,22,0.0000073
688,16,0.0000053
689,18,0.0000060
690,16,0.0000053
691,17,0.0000056
692,17,0.0000056
693,22,0.0000073
694,19,0.0000063
695,23,0.0000076
696,20,0.0000066
697,23,0.0000076
698,17,0.0000056
699,10,0.0000033
700,15,0.0000050
701,15,0.0000050
702,14,0.0000047
703,17,0.0000056
704,18,0.0000060
705,14,0.0000047
706,17,0.0000056
707,22,0.0000073
708,13,0.0000043
709,16,0.0000053
710,16,0.0000053
711,13,0.0000043
712,16,0.0000053
713,24,0.0000080
714,12,0.0000040
715,11,0.0000037
716,16,0.0000053
717,15,0.0000050
718,10,0.0000033
719,21,0.0000070
720,13,0.0000043
721,15,0.0000050
722,16,0.0000053
723,7,0.0000023
724,16,0.0000053
725,16,0.0000053
726,20,0.0000066
727,21,0.0000070
728,13,0.0000043
729,14,0.0000047
730,15,0.0000050
731,19,0.0000063
732,11,0.0000037
733,11,0.0000037
734,18,0.0000060
735,19,0.0000063
736,18,0.0000060
737,13,0.0000043
738,14,0.0000047
739,13,0.0000043
740,18,0.0000060
741,16,0.0000053
742,14,0.0000047
743,20,0.0000066
744,12,0.0000040
745,10,0.0000033
746,27,0.0000090
747,17,0.0000056
748,16,0.0000053
749,11,0.0000037
750,11,0.0000037
751,16,0.0000053
752,11,0.0000037
753,12,0.0000040
754,16,0.0000053
755,19,0.0000063
756,25,0.0000083
757,12,0.0000040
758,15,0.0000050
759,16,0.0000053
760,14,0.0000047
761,18,0.0000060
762,13,0.0000043
763,15,0.0000050
764,13,0.0000043
765,18,0.0000060
766,20,0.0000066
767,9,0.0000030
768,5,0.0000017
769,14,0.0000047
770,19,0.0000063
771,19,0.0000063
772,11,0.0000037
773,21,0.0000070
774,14,0.0000047
775,15,0.0000050
776,15,0.0000050
777,22,0.0000073
778,17,0.0000056
779,14,0.0000047
780,10,0.0000033
781,17,0.0000056
782,15,0.0000050
783,12,0.0000040
784,16,0.0000053
785,9,0.0000030
786,16,0.0000053
787,11,0.0000037
788,14,0.0000047
789,12,0.0000040
790,13,0.0000043
791,12,0.0000040
792,13,0.0000043
793,12,0.0000040
794,13,0.0000043
795,16,0.0000053
796,15,0.0000050
797,12,0.0000040
798,14,0.0000047
799,17,0.0000056
800,15,0.0000050
801,17,0.0000056
802,19,0.0000063
803,19,0.0000063
804,12,0.0000040
805,15,0.0000050
806,11,0.0000037
807,24,0.0000080
808,13,0.0000043
809,7,0.0000023
810,14,0.0000047
811,16,0.0000053
812,7,0.0000023
813,14,0.0000047
814,13,0.0000043
815,9,0.0000030
816,14,0.0000047
817,7,0.0000023
818,17,0.0000056
819,11,0.0000037
820,8,0.0000027
821,15,0.0000050
822,17,0.0000056
823,13,0.0000043
824,12,0.0000040
825,4,0.0000013
826,15,0.0000050
827,9,0.0000030
828,13,0.0000043
829,14,0.0000047
830,18,0.0000060
831,9,0.0000030
832,13,0.0000043
833,14,0.0000047
834,11,0.0000037
835,12,0.0000040
836,6,0.0000020
837,14,0.0000047
838,12,0.0000040
839,6,0.0000020
840,14,0.0000047
841,11,0.0000037
842,14,0.0000047
843,9,0.0000030
844,13,0.0000043
845,10,0.0000033
846,12,0.0000040
847,12,0.0000040
848,14,0.0000047
849,6,0.0000020
850,12,0.0000040
851,7,0.0000023
852,8,0.0000027
853,17,0.0000056
854,5,0.0000017
855,10,0.0000033
856,8,0.0000027
857,9,0.0000030
858,14,0.0000047
859,22,0.0000073
860,14,0.0000047
861,14,0.0000047
862,9,0.0000030
863,7,0.0000023
864,10,0.0000033
865,4,0.0000013
866,14,0.0000047
867,19,0.0000063
868,7,0.0000023
869,14,0.0000047
870,7,0.0000023
871,7,0.0000023
872,8,0.0000027
873,11,0.0000037
874,9,0.0000030
875,6,0.0000020
876,13,0.0000043
877,12,0.0000040
878,13,0.0000043
879,11,0.0000037
880,13,0.0000043
881,14,0.0000047
882,11,0.0000037
883,13,0.0000043
884,14,0.0000047
885,11,0.0000037
886,13,0.0000043
887,13,0.0000043
888,7,0.0000023
889,5,0.0000017
890,10,0.0000033
891,11,0.0000037
892,9,0.0000030
893,10,0.0000033
894,12,0.0000040
895,14,0.0000047
896,9,0.0000030
897,14,0.0000047
898,13,0.0000043
899,17,0.0000056
900,13,0.0000043
901,6,0.0000020
902,7,0.0000023
903,5,0.0000017
904,13,0.0000043
905,9,0.0000030
906,5,0.0000017
907,7,0.0000023
908,11,0.0000037
909,10,0.0000033
910,7,0.0000023
911,11,0.0000037
912,15,0.0000050
913,10,0.0000033
914,4,0.0000013
915,13,0.0000043
916,12,0.0000040
917,11,0.0000037
918,6,0.0000020
919,13,0.0000043
920,13,0.0000043
921,8,0.0000027
922,7,0.0000023
923,16,0.0000053
924,7,0.0000023
925,14,0.0000047
926,8,0.0000027
927,8,0.0000027
928,11,0.0000037
929,14,0.0000047
930,7,0.0000023
931,5,0.0000017
932,5,0.0000017
933,7,0.0000023
934,13,0.0000043
935,5,0.0000017
936,13,0.0000043
937,17,0.0000056
938,13,0.0000043
939,5,0.0000017
940,5,0.0000017
941,13,0.0000043
942,16,0.0000053
943,7,0.0000023
944,4,0.0000013
945,12,0.0000040
946,11,0.0000037
947,12,0.0000040
948,6,0.0000020
949,12,0.0000040
950,10,0.0000033
951,12,0.0000040
952,7,0.0000023
953,10,0.0000033
954,8,0.0000027
955,11,0.0000037
956,8,0.0000027
957,8,0.0000027
958,10,0.0000033
959,8,0.0000027
960,10,0.0000033
961,8,0.0000027
962,14,0.0000047
963,10,0.0000033
964,8,0.0000027
965,7,0.0000023
966,8,0.0000027
967,12,0.0000040
968,6,0.0000020
969,7,0.0000023
970,9,0.0000030
971,5,0.0000017
972,6,0.0000020
973,5,0.0000017
974,5,0.0000017
975,4,0.0000013
976,11,0.0000037
977,6,0.0000020
978,5,0.0000017
979,10,0.0000033
980,7,0.0000023
981,11,0.0000037
982,10,0.0000033
983,11,0.0000037
984,7,0.0000023
985,4,0.0000013
986,4,0.0000013
987,8,0.0000027
988,10,0.0000033
989,5,0.0000017
990,6,0.0000020
991,6,0.0000020
992,12,0.0000040
993,7,0.0000023
994,8,0.0000027
995,11,0.0000037
996,12,0.0000040
997,10,0.0000033
998,8,0.0000027
999,8,0.0000027
1000,13,0.0000043
1001,6,0.0000020
1002,14,0.0000047
1003,11,0.0000037
1004,7,0.0000023
1005,7,0.0000023
1006,8,0.0000027
1007,5,0.0000017
1008,6,0.0000020
1009,9,0.0000030
1010,10,0.0000033
1011,13,0.0000043
1012,12,0.0000040
1013,9,0.0000030
1014,5,0.0000017
1015,2,0.0000007
1016,13,0.0000043
1017,11,0.0000037
1018,7,0.0000023
1019,6,0.0000020
1020,6,0.0000020
1021,6,0.0000020
1022,10,0.0000033
1023,6,0.0000020
1024,7,0.0000023
1025,6,0.0000020
1026,8,0.0000027
1027,10,0.0000033
1028,5,0.0000017
1029,10,0.0000033
1030,7,0.0000023
1031,6,0.0000020
1032,9,0.0000030
1033,7,0.0000023
1034,8,0.0000027
1035,9,0.0000030
1036,7,0.0000023
1037,5,0.0000017
1038,9,0.0000030
1039,4,0.0000013
1040,8,0.0000027
1041,9,0.0000030
1042,12,0.0000040
1043,8,0.0000027
1044,8,0.0000027
1045,7,0.0000023
1046,7,0.0000023
1047,11,0.0000037
1048,8,0.0000027
1049,4,0.0000013
1050,9,0.0000030
1051,12,0.0000040
1052,5,0.0000017
1053,10,0.0000033
1054,11,0.0000037
1055,10,0.0000033
1056,6,0.0000020
1057,3,0.0000010
1058,5,0.0000017
1059,6,0.0000020
1060,3,0.0000010
1061,9,0.0000030
1062,5,0.0000017
1063,10,0.0000033
1064,10,0.0000033
1065,4,0.0000013
1066,9,0.0000030
1067,5,0.0000017
1068,5,0.0000017
1069,2,0.0000007
1070,7,0.0000023
1071,7,0.0000023
1072,5,0.0000017
1073,11,0.0000037
1074,6,0.0000020
1075,4,0.0000013
1076,7,0.0000023
1077,4,0.0000013
1078,9,0.0000030
1079,6,0.0000020
1080,9,0.0000030
1081,6,0.0000020
1082,4,0.0000013
1083,9,0.0000030
1084,6,0.0000020
1085,7,0.0000023
1086,8,0.0000027
