Frequency,# of Items,%
2333,2,0.0000007
2334,1,0.0000003
2337,1,0.0000003
2338,3,0.0000010
2341,2,0.0000007
2344,1,0.0000003
2347,2,0.0000007
2348,1,0.0000003
2349,1,0.0000003
2351,2,0.0000007
2352,1,0.0000003
2353,1,0.0000003
2355,1,0.0000003
2356,3,0.0000010
2358,2,0.0000007
2359,1,0.0000003
2360,3,0.0000010
2361,1,0.0000003
2362,2,0.0000007
2363,1,0.0000003
2364,2,0.0000007
2365,1,0.0000003
2367,1,0.0000003
2368,2,0.0000007
2372,1,0.0000003
2374,2,0.0000007
2376,1,0.0000003
2377,1,0.0000003
2380,1,0.0000003
2381,1,0.0000003
2382,1,0.0000003
2383,2,0.0000007
2384,1,0.0000003
2385,1,0.0000003
2386,4,0.0000013
2387,1,0.0000003
2388,2,0.0000007
2389,2,0.0000007
2390,1,0.0000003
2391,1,0.0000003
2392,2,0.0000007
2396,2,0.0000007
2397,1,0.0000003
2398,1,0.0000003
2399,1,0.0000003
2401,1,0.0000003
2402,2,0.0000007
2403,3,0.0000010
2404,1,0.0000003
2405,1,0.0000003
2406,2,0.0000007
2407,1,0.0000003
2408,1,0.0000003
2409,1,0.0000003
2412,1,0.0000003
2413,1,0.0000003
2415,3,0.0000010
2416,1,0.0000003
2417,1,0.0000003
2418,1,0.0000003
2421,1,0.0000003
2422,2,0.0000007
2423,1,0.0000003
2424,1,0.0000003
2428,1,0.0000003
2431,1,0.0000003
2433,1,0.0000003
2434,3,0.0000010
2436,3,0.0000010
2439,1,0.0000003
2440,1,0.0000003
2441,1,0.0000003
2442,1,0.0000003
2444,3,0.0000010
2445,1,0.0000003
2447,1,0.0000003
2450,1,0.0000003
2451,1,0.0000003
2452,2,0.0000007
2456,1,0.0000003
2458,1,0.0000003
2459,1,0.0000003
2462,1,0.0000003
2464,1,0.0000003
2465,1,0.0000003
2467,1,0.0000003
2468,1,0.0000003
2470,3,0.0000010
2472,1,0.0000003
2474,1,0.0000003
2476,3,0.0000010
2479,1,0.0000003
2480,2,0.0000007
2482,1,0.0000003
2485,1,0.0000003
2488,1,0.0000003
2490,1,0.0000003
2492,1,0.0000003
2495,1,0.0000003
2497,1,0.0000003
2498,2,0.0000007
2499,1,0.0000003
2500,2,0.0000007
2501,1,0.0000003
2507,2,0.0000007
2508,2,0.0000007
2509,2,0.0000007
2510,1,0.0000003
2511,1,0.0000003
2512,1,0.0000003
2513,1,0.0000003
2514,1,0.0000003
2515,2,0.0000007
2516,1,0.0000003
2517,1,0.0000003
2518,1,0.0000003
2520,2,0.0000007
2521,1,0.0000003
2523,1,0.0000003
2524,2,0.0000007
2525,1,0.0000003
2526,1,0.0000003
2527,3,0.0000010
2528,2,0.0000007
2529,3,0.0000010
2532,1,0.0000003
2534,1,0.0000003
2535,1,0.0000003
2537,1,0.0000003
2538,2,0.0000007
2539,2,0.0000007
2541,3,0.0000010
2543,1,0.0000003
2544,1,0.0000003
2549,1,0.0000003
2556,1,0.0000003
2559,1,0.0000003
2563,1,0.0000003
2565,2,0.0000007
2567,1,0.0000003
2568,1,0.0000003
2570,1,0.0000003
2575,1,0.0000003
2577,2,0.0000007
2580,1,0.0000003
2583,1,0.0000003
2584,1,0.0000003
2585,1,0.0000003
2586,1,0.0000003
2588,2,0.0000007
2589,1,0.0000003
2590,1,0.0000003
2592,1,0.0000003
2595,2,0.0000007
2596,2,0.0000007
2597,1,0.0000003
2599,1,0.0000003
2600,1,0.0000003
2601,1,0.0000003
2602,1,0.0000003
2610,2,0.0000007
2615,1,0.0000003
2616,1,0.0000003
2617,1,0.0000003
2618,1,0.0000003
2623,1,0.0000003
2624,1,0.0000003
2625,2,0.0000007
2629,1,0.0000003
2631,2,0.0000007
2634,1,0.0000003
2636,2,0.0000007
2639,2,0.0000007
2640,2,0.0000007
2647,1,0.0000003
2648,1,0.0000003
2651,1,0.0000003
2652,2,0.0000007
2653,1,0.0000003
2655,1,0.0000003
2658,1,0.0000003
2659,1,0.0000003
2661,1,0.0000003
2663,1,0.0000003
2665,2,0.0000007
2666,2,0.0000007
2668,1,0.0000003
2669,1,0.0000003
2670,1,0.0000003
2675,2,0.0000007
2676,2,0.0000007
2678,2,0.0000007
2679,1,0.0000003
2680,1,0.0000003
2681,2,0.0000007
2685,1,0.0000003
2686,1,0.0000003
2688,2,0.0000007
2689,1,0.0000003
2690,2,0.0000007
2691,1,0.0000003
2694,1,0.0000003
2695,1,0.0000003
2697,1,0.0000003
2699,1,0.0000003
2700,1,0.0000003
2705,1,0.0000003
2708,2,0.0000007
2709,1,0.0000003
2710,1,0.0000003
2711,1,0.0000003
2712,1,0.0000003
2713,2,0.0000007
2714,1,0.0000003
2715,1,0.0000003
2716,2,0.0000007
2717,1,0.0000003
2719,1,0.0000003
2721,2,0.0000007
2722,2,0.0000007
2724,1,0.0000003
2728,3,0.0000010
2730,2,0.0000007
2732,1,0.0000003
2734,1,0.0000003
2737,1,0.0000003
2739,2,0.0000007
2740,1,0.0000003
2746,1,0.0000003
2747,3,0.0000010
2749,1,0.0000003
2754,1,0.0000003
2755,1,0.0000003
2756,1,0.0000003
2757,1,0.0000003
2758,2,0.0000007
2759,1,0.0000003
2760,1,0.0000003
2762,1,0.0000003
2763,2,0.0000007
2766,1,0.0000003
2768,3,0.0000010
2771,1,0.0000003
2772,1,0.0000003
2773,1,0.0000003
2774,1,0.0000003
2776,1,0.0000003
2777,1,0.0000003
2778,1,0.0000003
2780,1,0.0000003
2781,2,0.0000007
2782,2,0.0000007
2784,1,0.0000003
2789,1,0.0000003
2794,3,0.0000010
2796,1,0.0000003
2797,1,0.0000003
2799,1,0.0000003
2801,3,0.0000010
2802,1,0.0000003
2803,1,0.0000003
2804,3,0.0000010
2805,1,0.0000003
2806,1,0.0000003
2807,1,0.0000003
2809,1,0.0000003
2810,2,0.0000007
2817,1,0.0000003
2818,1,0.0000003
2821,1,0.0000003
2822,2,0.0000007
2823,2,0.0000007
2827,2,0.0000007
2828,1,0.0000003
2829,1,0.0000003
2831,1,0.0000003
2832,2,0.0000007
2834,1,0.0000003
2836,1,0.0000003
2838,1,0.0000003
2842,2,0.0000007
2847,4,0.0000013
2849,2,0.0000007
2851,2,0.0000007
2855,1,0.0000003
2857,1,0.0000003
2858,1,0.0000003
2862,2,0.0000007
2864,1,0.0000003
2866,3,0.0000010
2870,1,0.0000003
2871,1,0.0000003
2872,1,0.0000003
2873,1,0.0000003
2874,2,0.0000007
2875,1,0.0000003
2876,1,0.0000003
2878,1,0.0000003
2879,1,0.0000003
2881,1,0.0000003
2884,3,0.0000010
2885,1,0.0000003
2886,1,0.0000003
2887,1,0.0000003
2888,1,0.0000003
2891,1,0.0000003
2892,1,0.0000003
2895,1,0.0000003
2896,1,0.0000003
2899,1,0.0000003
2902,1,0.0000003
2904,1,0.0000003
2910,1,0.0000003
2911,1,0.0000003
2912,2,0.0000007
2914,1,0.0000003
2916,1,0.0000003
2919,2,0.0000007
2920,1,0.0000003
2922,2,0.0000007
2924,2,0.0000007
2926,3,0.0000010
2928,1,0.0000003
2930,2,0.0000007
2933,1,0.0000003
2934,1,0.0000003
2938,1,0.0000003
2940,1,0.0000003
2941,1,0.0000003
2946,1,0.0000003
2947,1,0.0000003
2951,2,0.0000007
2954,1,0.0000003
2957,1,0.0000003
2959,2,0.0000007
2961,1,0.0000003
2962,4,0.0000013
2965,3,0.0000010
2966,1,0.0000003
2967,1,0.0000003
2970,1,0.0000003
2971,1,0.0000003
2972,1,0.0000003
2973,1,0.0000003
2974,1,0.0000003
2979,1,0.0000003
2982,3,0.0000010
2985,1,0.0000003
2990,3,0.0000010
2992,2,0.0000007
2993,1,0.0000003
3000,1,0.0000003
3001,1,0.0000003
3004,1,0.0000003
3006,1,0.0000003
3009,1,0.0000003
3011,1,0.0000003
3013,1,0.0000003
3014,1,0.0000003
3016,1,0.0000003
3020,1,0.0000003
3024,2,0.0000007
3028,1,0.0000003
3032,1,0.0000003
3034,1,0.0000003
3035,2,0.0000007
3036,1,0.0000003
3037,1,0.0000003
3040,1,0.0000003
3045,2,0.0000007
3047,3,0.0000010
3048,1,0.0000003
3052,2,0.0000007
3055,1,0.0000003
3057,2,0.0000007
3059,1,0.0000003
3060,1,0.0000003
3062,1,0.0000003
3063,1,0.0000003
3064,1,0.0000003
3065,2,0.0000007
3066,3,0.0000010
3068,2,0.0000007
3070,1,0.0000003
3072,1,0.0000003
3073,1,0.0000003
3075,1,0.0000003
3076,1,0.0000003
3081,2,0.0000007
3085,2,0.0000007
3087,1,0.0000003
3091,1,0.0000003
3092,1,0.0000003
3093,1,0.0000003
3095,1,0.0000003
3097,1,0.0000003
3099,2,0.0000007
3101,1,0.0000003
3105,1,0.0000003
3109,1,0.0000003
3111,2,0.0000007
3113,2,0.0000007
3114,1,0.0000003
3118,2,0.0000007
3128,1,0.0000003
3129,2,0.0000007
3130,2,0.0000007
3131,3,0.0000010
3133,2,0.0000007
3138,1,0.0000003
3142,1,0.0000003
3147,1,0.0000003
3154,1,0.0000003
3155,1,0.0000003
3156,1,0.0000003
3161,1,0.0000003
3162,1,0.0000003
3166,1,0.0000003
3172,1,0.0000003
3173,2,0.0000007
3176,1,0.0000003
3177,1,0.0000003
3179,1,0.0000003
3183,1,0.0000003
3185,1,0.0000003
3187,1,0.0000003
3188,2,0.0000007
3193,1,0.0000003
3195,2,0.0000007
3201,1,0.0000003
3202,1,0.0000003
3203,1,0.0000003
3204,1,0.0000003
3205,1,0.0000003
3206,2,0.0000007
3208,1,0.0000003
3211,1,0.0000003
3214,1,0.0000003
3215,1,0.0000003
3216,1,0.0000003
3219,1,0.0000003
3220,2,0.0000007
3226,1,0.0000003
3230,1,0.0000003
3235,2,0.0000007
3237,1,0.0000003
3238,1,0.0000003
3239,1,0.0000003
3241,1,0.0000003
3243,3,0.0000010
3244,1,0.0000003
3245,1,0.0000003
3251,3,0.0000010
3253,2,0.0000007
3262,1,0.0000003
3263,2,0.0000007
3266,1,0.0000003
3267,2,0.0000007
3269,1,0.0000003
3271,1,0.0000003
3280,1,0.0000003
3282,1,0.0000003
3286,1,0.0000003
3288,1,0.0000003
3289,1,0.0000003
3291,1,0.0000003
3292,1,0.0000003
3297,1,0.0000003
3298,1,0.0000003
3299,2,0.0000007
3300,1,0.0000003
3308,1,0.0000003
3312,2,0.0000007
3313,1,0.0000003
3315,1,0.0000003
3317,2,0.0000007
3320,2,0.0000007
3328,1,0.0000003
3329,1,0.0000003
3332,1,0.0000003
3333,1,0.0000003
3335,2,0.0000007
3339,2,0.0000007
3341,1,0.0000003
3342,1,0.0000003
3344,2,0.0000007
3346,1,0.0000003
3359,1,0.0000003
3361,1,0.0000003
3366,1,0.0000003
3367,2,0.0000007
3375,1,0.0000003
3376,1,0.0000003
3380,1,0.0000003
3385,1,0.0000003
3387,1,0.0000003
3389,2,0.0000007
3390,1,0.0000003
3393,1,0.0000003
3394,1,0.0000003
3397,4,0.0000013
3398,1,0.0000003
3401,2,0.0000007
3403,1,0.0000003
3405,1,0.0000003
3407,1,0.0000003
3413,1,0.0000003
3417,1,0.0000003
3420,2,0.0000007
3421,1,0.0000003
3437,1,0.0000003
3439,1,0.0000003
3442,2,0.0000007
3443,1,0.0000003
3444,1,0.0000003
3448,1,0.0000003
3450,2,0.0000007
3453,1,0.0000003
3454,1,0.0000003
3455,1,0.0000003
3457,1,0.0000003
3463,2,0.0000007
3472,1,0.0000003
3475,1,0.0000003
3476,1,0.0000003
3487,1,0.0000003
3488,1,0.0000003
3489,1,0.0000003
3498,1,0.0000003
3509,1,0.0000003
3511,1,0.0000003
3513,1,0.0000003
3517,1,0.0000003
3525,1,0.0000003
3528,1,0.0000003
3531,2,0.0000007
3532,1,0.0000003
3536,1,0.0000003
3537,1,0.0000003
3541,1,0.0000003
3544,1,0.0000003
3545,1,0.0000003
3546,1,0.0000003
3548,1,0.0000003
3561,1,0.0000003
3568,1,0.0000003
3571,1,0.0000003
3573,1,0.0000003
3584,1,0.0000003
3585,1,0.0000003
3586,1,0.0000003
3590,1,0.0000003
3591,2,0.0000007
3595,1,0.0000003
3597,1,0.0000003
3600,1,0.0000003
3604,1,0.0000003
3605,2,0.0000007
3606,1,0.0000003
3609,1,0.0000003
3612,1,0.0000003
3620,1,0.0000003
3622,1,0.0000003
3630,1,0.0000003
3634,1,0.0000003
3637,1,0.0000003
3638,1,0.0000003
3643,1,0.0000003
3646,2,0.0000007
3647,1,0.0000003
3648,1,0.0000003
3651,1,0.0000003
3654,1,0.0000003
3671,1,0.0000003
3672,1,0.0000003
3676,1,0.0000003
3677,1,0.0000003
3679,1,0.0000003
3682,1,0.0000003
3685,1,0.0000003
3686,1,0.0000003
3688,2,0.0000007
3691,1,0.0000003
3692,1,0.0000003
3695,1,0.0000003
3696,1,0.0000003
3697,1,0.0000003
3699,1,0.0000003
3709,1,0.0000003
3711,1,0.0000003
3718,1,0.0000003
3719,1,0.0000003
3720,1,0.0000003
3721,1,0.0000003
3722,1,0.0000003
3723,2,0.0000007
3727,1,0.0000003
3728,1,0.0000003
3731,1,0.0000003
3733,1,0.0000003
3738,1,0.0000003
3741,2,0.0000007
3744,1,0.0000003
3753,1,0.0000003
3754,1,0.0000003
3764,1,0.0000003
3772,1,0.0000003
3778,1,0.0000003
3780,1,0.0000003
3789,1,0.0000003
3794,1,0.0000003
3796,1,0.0000003
3799,3,0.0000010
3802,1,0.0000003
3805,1,0.0000003
3806,1,0.0000003
3808,2,0.0000007
3818,1,0.0000003
3822,1,0.0000003
3823,1,0.0000003
3838,1,0.0000003
3839,1,0.0000003
3841,1,0.0000003
3842,1,0.0000003
3845,1,0.0000003
3851,1,0.0000003
3855,1,0.0000003
3858,2,0.0000007
3860,1,0.0000003
3867,1,0.0000003
3868,1,0.0000003
3878,1,0.0000003
3879,1,0.0000003
3881,1,0.0000003
3885,1,0.0000003
3899,2,0.0000007
3901,1,0.0000003
3902,1,0.0000003
3905,1,0.0000003
3908,1,0.0000003
3911,1,0.0000003
3914,1,0.0000003
3923,1,0.0000003
3934,1,0.0000003
3937,1,0.0000003
3941,1,0.0000003
3946,1,0.0000003
3954,1,0.0000003
3957,1,0.0000003
3963,1,0.0000003
3965,1,0.0000003
3980,1,0.0000003
3988,1,0.0000003
3990,1,0.0000003
4002,1,0.0000003
4009,1,0.0000003
4012,1,0.0000003
4015,2,0.0000007
4016,1,0.0000003
4019,1,0.0000003
4020,1,0.0000003
4024,1,0.0000003
4025,1,0.0000003
4033,1,0.0000003
4034,1,0.0000003
4038,1,0.0000003
4051,1,0.0000003
4052,1,0.0000003
4056,1,0.0000003
4061,1,0.0000003
4067,1,0.0000003
4068,1,0.0000003
4070,2,0.0000007
4072,1,0.0000003
4078,1,0.0000003
4085,2,0.0000007
4097,1,0.0000003
4102,1,0.0000003
4103,2,0.0000007
4110,1,0.0000003
4111,1,0.0000003
4118,1,0.0000003
4127,1,0.0000003
4133,1,0.0000003
4136,1,0.0000003
4147,1,0.0000003
4148,1,0.0000003
4159,1,0.0000003
4169,1,0.0000003
4173,1,0.0000003
4175,1,0.0000003
4181,1,0.0000003
4198,2,0.0000007
4200,1,0.0000003
4216,1,0.0000003
4219,2,0.0000007
4228,1,0.0000003
4232,2,0.0000007
4246,1,0.0000003
4247,1,0.0000003
4256,1,0.0000003
4258,1,0.0000003
4262,1,0.0000003
4266,1,0.0000003
4272,1,0.0000003
4281,1,0.0000003
4283,1,0.0000003
4288,1,0.0000003
4289,1,0.0000003
4303,1,0.0000003
4305,1,0.0000003
4324,1,0.0000003
4328,1,0.0000003
4334,1,0.0000003
4342,1,0.0000003
4354,1,0.0000003
4360,1,0.0000003
4371,2,0.0000007
4372,1,0.0000003
4382,1,0.0000003
4385,1,0.0000003
4386,1,0.0000003
4389,1,0.0000003
4391,1,0.0000003
4399,1,0.0000003
4400,1,0.0000003
4412,2,0.0000007
4417,1,0.0000003
4430,1,0.0000003
4434,1,0.0000003
4439,1,0.0000003
4441,1,0.0000003
4443,1,0.0000003
4452,1,0.0000003
4455,1,0.0000003
4474,1,0.0000003
4478,1,0.0000003
4481,1,0.0000003
4482,1,0.0000003
4514,1,0.0000003
4521,1,0.0000003
4533,1,0.0000003
4536,1,0.0000003
4547,1,0.0000003
4551,1,0.0000003
4555,1,0.0000003
4559,1,0.0000003
4567,1,0.0000003
4569,1,0.0000003
4578,1,0.0000003
4605,1,0.0000003
4609,1,0.0000003
4620,1,0.0000003
4633,1,0.0000003
4640,1,0.0000003
4650,1,0.0000003
4658,1,0.0000003
4664,1,0.0000003
4677,1,0.0000003
4686,1,0.0000003
4690,1,0.0000003
4694,1,0.0000003
4705,1,0.0000003
4707,1,0.0000003
4712,1,0.0000003
4714,1,0.0000003
4726,1,0.0000003
4737,1,0.0000003
4738,1,0.0000003
4744,1,0.0000003
4760,1,0.0000003
4768,1,0.0000003
4773,1,0.0000003
4782,1,0.0000003
4783,1,0.0000003
4791,1,0.0000003
4800,1,0.0000003
4801,1,0.0000003
4807,1,0.0000003
4832,1,0.0000003
4847,1,0.0000003
4857,1,0.0000003
4860,1,0.0000003
4883,1,0.0000003
4907,1,0.0000003
4927,1,0.0000003
4934,1,0.0000003
4942,1,0.0000003
4948,1,0.0000003
4953,1,0.0000003
4963,1,0.0000003
4970,1,0.0000003
4973,1,0.0000003
4976,1,0.0000003
4978,1,0.0000003
4995,1,0.0000003
5001,1,0.0000003
5007,1,0.0000003
5013,1,0.0000003
5027,2,0.0000007
5028,1,0.0000003
5037,1,0.0000003
5038,2,0.0000007
5050,1,0.0000003
5055,1,0.0000003
5065,1,0.0000003
5070,1,0.0000003
5090,1,0.0000003
5125,1,0.0000003
5133,1,0.0000003
5134,1,0.0000003
5141,1,0.0000003
5154,1,0.0000003
5156,1,0.0000003
5157,1,0.0000003
5162,1,0.0000003
5164,1,0.0000003
5171,1,0.0000003
5176,1,0.0000003
5177,1,0.0000003
5179,1,0.0000003
5188,1,0.0000003
5193,1,0.0000003
5200,1,0.0000003
5214,1,0.0000003
5232,1,0.0000003
5283,1,0.0000003
5296,1,0.0000003
5303,1,0.0000003
5318,1,0.0000003
5324,1,0.0000003
5332,1,0.0000003
5351,2,0.0000007
5368,1,0.0000003
5373,1,0.0000003
5376,1,0.0000003
5392,1,0.0000003
5411,1,0.0000003
5430,1,0.0000003
5449,1,0.0000003
5460,1,0.0000003
5463,1,0.0000003
5479,1,0.0000003
5488,1,0.0000003
5494,1,0.0000003
5521,1,0.0000003
5538,1,0.0000003
5545,1,0.0000003
5556,1,0.0000003
5564,1,0.0000003
5572,1,0.0000003
5578,1,0.0000003
5608,1,0.0000003
5621,1,0.0000003
5622,1,0.0000003
5645,1,0.0000003
5671,1,0.0000003
5672,1,0.0000003
5677,1,0.0000003
5682,1,0.0000003
5684,1,0.0000003
5689,1,0.0000003
5701,1,0.0000003
5707,2,0.0000007
5708,1,0.0000003
5712,1,0.0000003
5726,1,0.0000003
5746,1,0.0000003
5751,1,0.0000003
5781,1,0.0000003
5816,1,0.0000003
5861,1,0.0000003
5863,2,0.0000007
5869,1,0.0000003
5878,1,0.0000003
5882,1,0.0000003
5901,2,0.0000007
5964,1,0.0000003
5968,1,0.0000003
6019,1,0.0000003
6054,1,0.0000003
6056,1,0.0000003
6057,1,0.0000003
6062,1,0.0000003
6077,1,0.0000003
6080,1,0.0000003
6085,1,0.0000003
6087,1,0.0000003
6121,1,0.0000003
6122,2,0.0000007
6132,1,0.0000003
6133,1,0.0000003
6152,1,0.0000003
6165,1,0.0000003
6178,1,0.0000003
6189,1,0.0000003
6201,1,0.0000003
6209,1,0.0000003
6216,1,0.0000003
6219,1,0.0000003
6220,1,0.0000003
6226,1,0.0000003
6240,1,0.0000003
6259,1,0.0000003
6270,1,0.0000003
6283,1,0.0000003
6305,1,0.0000003
6308,1,0.0000003
6312,1,0.0000003
6313,1,0.0000003
6318,1,0.0000003
6344,1,0.0000003
6351,1,0.0000003
6355,1,0.0000003
6376,1,0.0000003
6389,1,0.0000003
6399,1,0.0000003
6405,2,0.0000007
6419,1,0.0000003
6441,1,0.0000003
6487,1,0.0000003
6492,1,0.0000003
6499,1,0.0000003
6513,1,0.0000003
6515,1,0.0000003
6523,1,0.0000003
6553,1,0.0000003
6589,1,0.0000003
6609,1,0.0000003
6621,1,0.0000003
6625,1,0.0000003
6663,1,0.0000003
6696,1,0.0000003
6700,1,0.0000003
6705,1,0.0000003
6706,1,0.0000003
6708,1,0.0000003
6709,2,0.0000007
6723,1,0.0000003
6805,1,0.0000003
6818,1,0.0000003
6820,1,0.0000003
6830,1,0.0000003
6880,1,0.0000003
6886,1,0.0000003
6916,1,0.0000003
6929,1,0.0000003
6942,1,0.0000003
6973,1,0.0000003
7032,1,0.0000003
7047,1,0.0000003
7069,1,0.0000003
7081,1,0.0000003
7096,1,0.0000003
7109,1,0.0000003
7133,1,0.0000003
7205,1,0.0000003
7211,2,0.0000007
7221,1,0.0000003
7246,1,0.0000003
7303,1,0.0000003
7312,1,0.0000003
7337,1,0.0000003
7397,1,0.0000003
7414,1,0.0000003
7487,1,0.0000003
7558,1,0.0000003
7568,1,0.0000003
7592,1,0.0000003
7598,1,0.0000003
7602,1,0.0000003
7616,1,0.0000003
7634,1,0.0000003
7638,1,0.0000003
7685,1,0.0000003
7687,1,0.0000003
7737,1,0.0000003
7766,1,0.0000003
7798,1,0.0000003
7884,1,0.0000003
7892,1,0.0000003
7956,1,0.0000003
7963,1,0.0000003
7986,1,0.0000003
7988,1,0.0000003
8021,1,0.0000003
8140,1,0.0000003
8298,1,0.0000003
8305,1,0.0000003
8322,1,0.0000003
8335,1,0.0000003
8345,1,0.0000003
8437,1,0.0000003
8443,1,0.0000003
8534,1,0.0000003
8605,1,0.0000003
8610,1,0.0000003
8694,1,0.0000003
8703,1,0.0000003
8705,1,0.0000003
8788,1,0.0000003
8805,1,0.0000003
8830,1,0.0000003
8849,1,0.0000003
8919,1,0.0000003
8946,1,0.0000003
8983,1,0.0000003
8984,1,0.0000003
9243,1,0.0000003
9617,1,0.0000003
9677,1,0.0000003
9812,1,0.0000003
9967,1,0.0000003
10015,1,0.0000003
10019,1,0.0000003
10062,1,0.0000003
10077,1,0.0000003
10098,1,0.0000003
10166,1,0.0000003
10173,1,0.0000003
10188,1,0.0000003
10294,1,0.0000003
10428,1,0.0000003
10575,1,0.0000003
10602,1,0.0000003
10683,1,0.0000003
10742,1,0.0000003
10748,1,0.0000003
10829,1,0.0000003
11056,1,0.0000003
11175,1,0.0000003
11538,1,0.0000003
11566,1,0.0000003
11583,1,0.0000003
11624,1,0.0000003
11662,1,0.0000003
11708,1,0.0000003
11724,1,0.0000003
11764,1,0.0000003
11786,1,0.0000003
11946,1,0.0000003
11971,1,0.0000003
11995,1,0.0000003
12050,1,0.0000003
12100,1,0.0000003
12301,1,0.0000003
12766,1,0.0000003
12769,1,0.0000003
12897,1,0.0000003
12928,1,0.0000003
13162,1,0.0000003
13222,1,0.0000003
13388,1,0.0000003
13618,1,0.0000003
13637,1,0.0000003
13767,1,0.0000003
13821,1,0.0000003
13859,1,0.0000003
13923,1,0.0000003
13939,1,0.0000003
14216,1,0.0000003
14281,1,0.0000003
14734,1,0.0000003
14756,1,0.0000003
15147,1,0.0000003
15429,1,0.0000003
15604,1,0.0000003
15648,1,0.0000003
16793,1,0.0000003
17723,1,0.0000003
17863,1,0.0000003
18726,1,0.0000003
18880,1,0.0000003
19353,1,0.0000003
19760,1,0.0000003
20002,1,0.0000003
20155,1,0.0000003
20171,1,0.0000003
20413,1,0.0000003
20582,1,0.0000003
20700,1,0.0000003
21080,1,0.0000003
21561,1,0.0000003
22590,1,0.0000003
23054,1,0.0000003
25826,1,0.0000003
26545,1,0.0000003
28915,1,0.0000003
29888,1,0.0000003
37215,1,0.0000003
66298,1,0.0000003
75867,1,0.0000003
89825,1,0.0000003
190023,1,0.0000003
232405,1,0.0000003
258070,1,0.0000003
